rootDomain,tag,domain,animation_url,image_url,description,,Moto Name,Top Chassis_attr,Wheel_attr,Wheel Fairing_attr,Wind Shield_attr,Speedometer_attr,Bottom Fairing_attr,Chain Cap_attr,Exhaust Pipe_attr,Head Light_attr,Side Fairing_attr,Side Cart_attr,Pattern_attr,Color_attr,Model R G B_attr,Number Plate_attr,ID
wilder.moto.test.test,133,wilder.moto.test.test.133,No link specified,No link specified,Test render to test the infrustructure,5629,Moto,Exotic,T3B/Blade,T3A/Type5,None/Type1,T2B/Type1,T3B/Type7,T1A/Type1,T1A/Type1,T1A/Type1,None/Type1,None,Beam,Franklin,1,WM-328,MASW01ZDYG09W
wilder.moto.test.test,134,wilder.moto.test.test.134,No link specified,No link specified,Test render to test the infrustructure,5630,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T2A/Type3,T1A/Type1,T1A/Type1,None/Type1,None,Level Up,Paradise,0,ZS-325,3ZHXTO5DN1ZW1
wilder.moto.test.test,135,wilder.moto.test.test.135,No link specified,No link specified,Test render to test the infrustructure,5631,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3B/Type7,T1C/Type2,T1A/Type1,T1A/Type1,T1B/Type2,None,5D,Oasis,1,WM-442,NA02BW5WF2VF4
wilder.moto.test.test,136,wilder.moto.test.test.136,No link specified,No link specified,Test render to test the infrustructure,5632,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1C/Type2,T1A/Type1,T1A/Type1,T2A/Type4,None,Hexo,Hypnosis,1,WM-973,D1EGAUEMBJ8JE
wilder.moto.test.test,137,wilder.moto.test.test.137,No link specified,No link specified,Test render to test the infrustructure,5633,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3B/Type7,T1A/Type1,T1A/Type1,T1A/Type1,T1C/Type3,None,Static,Oasis,1,MT-913,MBHLLRMQIUIZC
wilder.moto.test.test,138,wilder.moto.test.test.138,No link specified,No link specified,Test render to test the infrustructure,5634,Moto,Exotic,T3B/Blade,T3A/Type5,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T1A/Type1,T1C/Type3,T1B/Type2,None,Distortion,Hypnosis,3,WM-236,AE9DJ8DDC03CL
wilder.moto.test.test,139,wilder.moto.test.test.139,No link specified,No link specified,Test render to test the infrustructure,5635,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T2A/Type4,T1A/Type1,T1B/Type2,None,Distortion,Paradise,2,ZS-466,YOXT61XLR7UMB
wilder.moto.test.test,140,wilder.moto.test.test.140,No link specified,No link specified,Test render to test the infrustructure,5636,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3B/Type7,T1A/Type1,T1A/Type1,T1A/Type1,None/Type1,None,Level Up,Sunshine,0,MM-631,RTSHT26CFHFBR
wilder.moto.test.test,141,wilder.moto.test.test.141,No link specified,No link specified,Test render to test the infrustructure,5637,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T2A/Type4,T1C/Type3,T1B/Type2,None,Static,Paradise,2,MM-395,UX8OJ04IO9OJS
wilder.moto.test.test,142,wilder.moto.test.test.142,No link specified,No link specified,Test render to test the infrustructure,5638,Moto,Exotic,T3B/Blade,T3A/Type5,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T1A/Type1,T1A/Type1,None/Type1,None,WILD,Flo,3,WW-373,QNVTCNNM5KO2K
wilder.moto.test.test,143,wilder.moto.test.test.143,No link specified,No link specified,Test render to test the infrustructure,5639,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T2A/Type4,T1A/Type1,None/Type1,None,Level Up,Rayne,3,WW-223,XCBNVBXTPM8D2
wilder.moto.test.test,144,wilder.moto.test.test.144,No link specified,No link specified,Test render to test the infrustructure,5640,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T1A/Type1,T1A/Type1,None/Type1,None,Vibration ,Sunshine,0,WM-138,SCZG8EINL5A3O
wilder.moto.test.test,145,wilder.moto.test.test.145,No link specified,No link specified,Test render to test the infrustructure,5641,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T2A/Type3,T1A/Type1,T1A/Type1,T1B/Type2,None,Level Up,Hypnosis,0,ZZ-981,9K50E8G5WVRSI
wilder.moto.test.test,146,wilder.moto.test.test.146,No link specified,No link specified,Test render to test the infrustructure,5642,Moto,Exotic,T3B/Blade,T3A/Type5,None/Type1,T2B/Type1,T3B/Type7,T1A/Type1,T1A/Type1,T3A/Type6,None/Type1,None,Static,Paradise,1,ZZ-367,WV904OSBZHCAM
wilder.moto.test.test,147,wilder.moto.test.test.147,No link specified,No link specified,Test render to test the infrustructure,5643,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1C/Type2,T1A/Type1,T1A/Type1,T1B/Type2,None,Diamond ,Freedom,3,WW-848,H7EANYJ1XSR8O
wilder.moto.test.test,148,wilder.moto.test.test.148,No link specified,No link specified,Test render to test the infrustructure,5644,Moto,Exotic,T3A/Bladeless,T3A/Type5,None/Type1,T2B/Type1,T3B/Type7,T1A/Type1,T2A/Type4,T1A/Type1,T2A/Type4,None,Diamond ,Hypnosis,3,MM-837,M7324UQWKKLRG
wilder.moto.test.test,149,wilder.moto.test.test.149,No link specified,No link specified,Test render to test the infrustructure,5645,Moto,Exotic,T3B/Blade,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T1A/Type1,T1C/Type3,T1B/Type2,None,Hexo,Hypnosis,0,VR-480,4W2WYK1CFIE9F
wilder.moto.test.test,150,wilder.moto.test.test.150,No link specified,No link specified,Test render to test the infrustructure,5646,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T2B/Type5,T1C/Type3,None/Type1,None,Level Up,Hypnosis,1,VR-151,V009QTZAPR06R
wilder.moto.test.test,151,wilder.moto.test.test.151,No link specified,No link specified,Test render to test the infrustructure,5647,Moto,Exotic,T3A/Bladeless,T3B/Type6,None/Type1,T2B/Type1,T3A/Type6,T1A/Type1,T1A/Type1,T1A/Type1,None/Type1,None,5D,Franklin,1,VR-806,Z2CH4MPH8T28S
wilder.moto.test.test,152,wilder.moto.test.test.152,No link specified,No link specified,Test render to test the infrustructure,6338,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2B/Type5,T3A/Type6,T2B/Type5,None,Vibration ,Houdini,0,ZS-391,AKVAV1BPH6D84
wilder.moto.test.test,153,wilder.moto.test.test.153,No link specified,No link specified,Test render to test the infrustructure,6339,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2A/Type2,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T1B/Type2,None,Spaced Out,Houdini,3,ZZ-230,EWFKAPI7BZRQ8
wilder.moto.test.test,154,wilder.moto.test.test.154,No link specified,No link specified,Test render to test the infrustructure,6340,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T3A/Type6,T3A/Type6,None,Level Up,Heavy,2,MM-829,0ETCQDCMA3O2R
wilder.moto.test.test,155,wilder.moto.test.test.155,No link specified,No link specified,Test render to test the infrustructure,6341,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2B/Type5,T1A/Type1,T2A/Type4,T3A/Type6,T2A/Type4,None,Quad,Hypnosis,2,VR-159,KVH8SKOOIU1J4
wilder.moto.test.test,156,wilder.moto.test.test.156,No link specified,No link specified,Test render to test the infrustructure,6342,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2A/Type2,T2A/Type4,T1A/Type1,T2A/Type4,T2B/Type5,T1B/Type2,None,Nested,Boss,2,VR-991,3QC5JN9YI95G4
wilder.moto.test.test,157,wilder.moto.test.test.157,No link specified,No link specified,Test render to test the infrustructure,6343,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T3A/Type6,T3A/Type6,None,Quad,Rayne,3,WW-671,3DX1TBN5CMLYK
wilder.moto.test.test,158,wilder.moto.test.test.158,No link specified,No link specified,Test render to test the infrustructure,6344,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T2B/Type5,T2B/Type5,None,Quad,Paradise,0,VR-452,E2XML5UYP2KWW
wilder.moto.test.test,159,wilder.moto.test.test.159,No link specified,No link specified,Test render to test the infrustructure,6345,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2A/Type4,T1A/Type1,T2B/Type5,T3A/Type6,T3A/Type6,None,Quad,Saint,0,ZZ-956,N4MPSQZCAKFD4
wilder.moto.test.test,160,wilder.moto.test.test.160,No link specified,No link specified,Test render to test the infrustructure,6346,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2B/Type5,T2B/Type5,T3A/Type6,None,Wonder,Franklin,3,ZZ-506,ZZKE3U8MY06R9
wilder.moto.test.test,161,wilder.moto.test.test.161,No link specified,No link specified,Test render to test the infrustructure,6347,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T2B/Type5,T3A/Type6,None,Nested,Strange,0,ZZ-875,G4GJHCRM1CD2N
wilder.moto.test.test,162,wilder.moto.test.test.162,No link specified,No link specified,Test render to test the infrustructure,6348,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T2A/Type3,T1A/Type1,T3A/Type6,T3A/Type6,None,Spaced Out,NPC,2,MM-422,RVKJVWT0ELJKF
wilder.moto.test.test,163,wilder.moto.test.test.163,No link specified,No link specified,Test render to test the infrustructure,6349,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2A/Type4,T3A/Type6,T3A/Type6,None,Spaced Out,Saint,1,ZZ-983,VYXT1XKE93PLN
wilder.moto.test.test,164,wilder.moto.test.test.164,No link specified,No link specified,Test render to test the infrustructure,6350,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T2B/Type5,T3A/Type6,None,Spaced Out,NPC,1,MM-676,FLZY8NN18KKSV
wilder.moto.test.test,165,wilder.moto.test.test.165,No link specified,No link specified,Test render to test the infrustructure,6351,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2B/Type5,T3A/Type6,T2B/Type5,None,Nested,Houdini,1,MT-488,SCMWMK8DVUVQB
wilder.moto.test.test,166,wilder.moto.test.test.166,No link specified,No link specified,Test render to test the infrustructure,6352,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,None,Spaced Out,Flo,1,MT-800,FXQK5HSVF13J2
wilder.moto.test.test,167,wilder.moto.test.test.167,No link specified,No link specified,Test render to test the infrustructure,6353,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2B/Type5,T3A/Type6,T2B/Type5,None,Spaced Out,Heavy,3,ZZ-666,2A1DOMC84WYCO
wilder.moto.test.test,168,wilder.moto.test.test.168,No link specified,No link specified,Test render to test the infrustructure,6354,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T3A/Type6,T3A/Type6,None,Spaced Out,Boss,2,MT-867,WE9HMA9UETFU4
wilder.moto.test.test,169,wilder.moto.test.test.169,No link specified,No link specified,Test render to test the infrustructure,6355,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T3A/Type6,T2B/Type5,None,Quad,Heavy,3,VR-495,H4Q7YK2YMP861
wilder.moto.test.test,170,wilder.moto.test.test.170,No link specified,No link specified,Test render to test the infrustructure,6356,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T3A/Type6,T3A/Type6,Side Cart,Nested,Freedom,3,WW-961,YHA8EM1F0Y4GT
wilder.moto.test.test,171,wilder.moto.test.test.171,No link specified,No link specified,Test render to test the infrustructure,6357,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,Side Cart,Quad,Houdini,3,WM-264,D89CNAG7A05XI
wilder.moto.test.test,172,wilder.moto.test.test.172,No link specified,No link specified,Test render to test the infrustructure,6358,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2A/Type2,T1C/Type3,T1A/Type1,T2B/Type5,T2A/Type4,T2B/Type5,Side Cart,Quad,Boss,1,MM-467,V43POMEKXU21D
wilder.moto.test.test,173,wilder.moto.test.test.173,No link specified,No link specified,Test render to test the infrustructure,6359,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,Side Cart,XO,Houdini,0,WM-384,AM48ZJUQQ77XP
wilder.moto.test.test,174,wilder.moto.test.test.174,No link specified,No link specified,Test render to test the infrustructure,6360,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T1C/Type3,T1A/Type1,T2B/Type5,T3A/Type6,T2A/Type4,Side Cart,XO,Saint,0,MT-101,ZX184XLSNCS7S
wilder.moto.test.test,175,wilder.moto.test.test.175,No link specified,No link specified,Test render to test the infrustructure,6361,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T3A/Type6,T2B/Type5,Side Cart,Nested,Houdini,1,WW-569,LBWFHTHGN155Z
wilder.moto.test.test,176,wilder.moto.test.test.176,No link specified,No link specified,Test render to test the infrustructure,6362,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2B/Type5,T3A/Type6,T2B/Type5,Side Cart,Quad,Strange,0,TT-916,V6BTJ54ZTDCVV
wilder.moto.test.test,177,wilder.moto.test.test.177,No link specified,No link specified,Test render to test the infrustructure,6363,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T3B/Type7,T2A/Type4,None,Nested,Heavy,1,ZZ-319,Q5MVIWIG0WWF1
wilder.moto.test.test,178,wilder.moto.test.test.178,No link specified,No link specified,Test render to test the infrustructure,6364,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T1B/Type2,T2A/Type3,T1A/Type1,T3B/Type7,T2A/Type4,None,Quad,Heavy,0,MM-926,ZOWWQ1NMGUNLL
wilder.moto.test.test,179,wilder.moto.test.test.179,No link specified,No link specified,Test render to test the infrustructure,6365,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T2B/Type5,None,Spaced Out,Oasis,3,WW-660,1HOFGT7YWX261
wilder.moto.test.test,180,wilder.moto.test.test.180,No link specified,No link specified,Test render to test the infrustructure,6366,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2B/Type5,T3A/Type6,T2A/Type4,None,Nested,Heavy,1,VR-250,R0LUSH9BAZFMI
wilder.moto.test.test,181,wilder.moto.test.test.181,No link specified,No link specified,Test render to test the infrustructure,6367,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,None,Nested,Strange,3,MM-500,8Q92OUD5Y7K02
wilder.moto.test.test,182,wilder.moto.test.test.182,No link specified,No link specified,Test render to test the infrustructure,6368,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T3A/Type6,T2B/Type5,None,Quad,Freedom,1,ZS-184,EXLEEH0JMTM4J
wilder.moto.test.test,183,wilder.moto.test.test.183,No link specified,No link specified,Test render to test the infrustructure,6369,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,None,XO,Franklin,2,WW-202,9M2J3A0ER40SP
wilder.moto.test.test,184,wilder.moto.test.test.184,No link specified,No link specified,Test render to test the infrustructure,6370,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2B/Type5,T2A/Type4,T2B/Type5,None,Quad,Freedom,2,ZS-627,R0QEFYHFOUSBL
wilder.moto.test.test,185,wilder.moto.test.test.185,No link specified,No link specified,Test render to test the infrustructure,6371,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2A/Type4,T2A/Type4,T2B/Type5,None,Static,Strange,3,MT-209,FPXYXSHLD1JBR
wilder.moto.test.test,186,wilder.moto.test.test.186,No link specified,No link specified,Test render to test the infrustructure,6372,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2A/Type4,T2B/Type5,T2B/Type5,None,Nested,Franklin,0,ZS-611,CF6AUI0KBVXOX
wilder.moto.test.test,187,wilder.moto.test.test.187,No link specified,No link specified,Test render to test the infrustructure,6373,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1C/Type3,T1A/Type1,T2B/Type5,T2A/Type4,T3A/Type6,None,Nested,Boss,3,ZS-763,I5ZMY6A6DXHY0
wilder.moto.test.test,188,wilder.moto.test.test.188,No link specified,No link specified,Test render to test the infrustructure,6374,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T2B/Type5,T2B/Type5,None,XO,Freedom,1,WW-142,9TMSW70U8D97N
wilder.moto.test.test,189,wilder.moto.test.test.189,No link specified,No link specified,Test render to test the infrustructure,6375,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,None,Nested,Houdini,0,WW-238,V7G1CEX19XJVM
wilder.moto.test.test,190,wilder.moto.test.test.190,No link specified,No link specified,Test render to test the infrustructure,6376,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T2B/Type5,T2A/Type4,None,Quad,Houdini,0,ZZ-912,SNYYXTLMH6DFT
wilder.moto.test.test,191,wilder.moto.test.test.191,No link specified,No link specified,Test render to test the infrustructure,6377,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T1B/Type2,T1A/Type1,T2B/Type5,T3A/Type6,T2A/Type4,None,Quad,Freedom,1,WW-729,8F31JPDNGLPBD
wilder.moto.test.test,192,wilder.moto.test.test.192,No link specified,No link specified,Test render to test the infrustructure,6378,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T3A/Type6,None,Spaced Out,Strange,0,WM-737,LMEZW7UZG3A6L
wilder.moto.test.test,193,wilder.moto.test.test.193,No link specified,No link specified,Test render to test the infrustructure,6379,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2A/Type2,T2A/Type4,T1A/Type1,T1A/Type1,T2B/Type5,T2A/Type4,None,XO,Saint,2,WW-327,H1RWBDHJRLS8H
wilder.moto.test.test,194,wilder.moto.test.test.194,No link specified,No link specified,Test render to test the infrustructure,6380,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2B/Type5,T1A/Type1,T2A/Type4,T3A/Type6,T2A/Type4,None,WILD,Wilderness,2,MM-303,WQHV7DL6N8IYU
wilder.moto.test.test,195,wilder.moto.test.test.195,No link specified,No link specified,Test render to test the infrustructure,6381,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T2A/Type3,T1A/Type1,T2A/Type4,T2B/Type5,None,Quad,Boss,0,MT-930,3Q2I8R9TPSF00
wilder.moto.test.test,196,wilder.moto.test.test.196,No link specified,No link specified,Test render to test the infrustructure,6382,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T1B/Type2,T1A/Type1,T2A/Type4,T2B/Type5,T2B/Type5,None,Quad,Heavy,3,MM-766,EC2P828MGHYZJ
wilder.moto.test.test,197,wilder.moto.test.test.197,No link specified,No link specified,Test render to test the infrustructure,6383,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2B/Type5,T2B/Type5,T2A/Type4,None,Quad,Heavy,0,VR-668,QCGDPFLCJZU32
wilder.moto.test.test,198,wilder.moto.test.test.198,No link specified,No link specified,Test render to test the infrustructure,6384,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2B/Type5,T1A/Type1,T2A/Type4,T2A/Type4,T3A/Type6,None,Quad,Houdini,0,MT-375,8TM0AME17SBDV
wilder.moto.test.test,199,wilder.moto.test.test.199,No link specified,No link specified,Test render to test the infrustructure,6385,Moto,Hover,T4A/Turbine,T4A/Type7,None/Type1,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T3A/Type6,T2A/Type4,None,Spaced Out,Flo,1,WM-817,6X224E476TR22
wilder.moto.test.test,200,wilder.moto.test.test.200,No link specified,No link specified,Test render to test the infrustructure,6386,Moto,Hover,T4A/Turbine,T4A/Type7,T2A/Type2,T2B/Type1,T2A/Type4,T1A/Type1,T2A/Type4,T3A/Type6,T1C/Type3,None,WILD,Oasis,2,MM-938,SBGJ9LJUH1OX5
